# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CONVTAG t=15280.00 rough=0.000000 cond=211.347307 evap=242.303124 backs=31.604755
# CANT t=15280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5244 nlock=0 tune=0.563360
t=15320.00 -1.66e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8182 1.1090  0.1975  1.6138 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.3434 shape_dev=0.2638 xbar=0.5212
# CONVTAG t=15320.00 rough=0.000000 cond=211.882510 evap=242.896692 backs=31.682177
# CANT t=15320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5233 nlock=0 tune=0.563360
# QATOM t=15356.98 dir=DF w=1.4939485 e=0.273434682449 i=2 Em=1.9608
t=15360.00 -1.65e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0724 1.1450  0.1953  1.6141 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1178 shape_dev=0.2638 xbar=0.5382
# CONVTAG t=15360.00 rough=0.000000 cond=212.605601 evap=243.474057 backs=31.757486
# CANT t=15360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5255 nlock=0 tune=0.563360
t=15400.00 -1.64e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3555 1.0433  0.2139  1.6117 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1447 shape_dev=0.2638 xbar=0.4904
# CONVTAG t=15400.00 rough=0.000000 cond=212.772458 evap=244.382798 backs=31.876017
# CANT t=15400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5283 nlock=0 tune=0.563360
t=15440.00 -1.65e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7458 1.0987  0.1926  1.6144 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0785 shape_dev=0.2638 xbar=0.5164
# CONVTAG t=15440.00 rough=0.000000 cond=213.898161 evap=245.287081 backs=31.993967
# CANT t=15440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5223 nlock=0 tune=0.563360
t=15480.00 -1.69e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6590 1.0864  0.1890  1.6149 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1725 shape_dev=0.2638 xbar=0.5106
# CONVTAG t=15480.00 rough=0.000000 cond=214.063896 evap=245.564448 backs=32.030145
# CANT t=15480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5212 nlock=0 tune=0.563360
t=15520.00 -1.75e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5948 1.0773  0.1961  1.6139 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0576 shape_dev=0.2638 xbar=0.5063
# CONVTAG t=15520.00 rough=0.000000 cond=214.773650 evap=246.444864 backs=32.144982
# CANT t=15520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5187 nlock=0 tune=0.563360
t=15560.00 -1.80e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5084 1.0650  0.1893  1.6148 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2855 shape_dev=0.2638 xbar=0.5006
# CONVTAG t=15560.00 rough=0.000000 cond=214.938378 evap=246.720705 backs=32.180961
# CANT t=15560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5162 nlock=0 tune=0.563360
t=15600.00 -1.81e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7516 1.0995  0.1815  1.6157 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.3115 shape_dev=0.2638 xbar=0.5168
# CONVTAG t=15600.00 rough=0.000000 cond=215.662062 evap=247.309747 backs=32.257793
# CANT t=15600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5138 nlock=0 tune=0.563360
t=15640.00 -1.83e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4954 1.0632  0.2233  1.6102 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1108 shape_dev=0.2638 xbar=0.4997
# CONVTAG t=15640.00 rough=0.000000 cond=216.223459 evap=248.211574 backs=32.375423
# CANT t=15640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5131 nlock=0 tune=0.563360
t=15680.00 -1.82e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1230 1.1522  0.2115  1.6119 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0001 shape_dev=0.2638 xbar=0.5415
# CONVTAG t=15680.00 rough=0.000000 cond=217.596771 evap=249.163318 backs=32.499563
# CANT t=15680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5137 nlock=0 tune=0.563360
t=15720.00 -1.85e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7318 1.0967  0.1865  1.6153 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0240 shape_dev=0.2638 xbar=0.5155
# CONVTAG t=15720.00 rough=0.000000 cond=217.759998 evap=249.742240 backs=32.575075
# CANT t=15720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5191 nlock=0 tune=0.563360
t=15760.00 -1.86e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9793 1.1318  0.1796  1.6160 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0834 shape_dev=0.2638 xbar=0.5320
# CONVTAG t=15760.00 rough=0.000000 cond=218.481949 evap=250.324932 backs=32.651078
# CANT t=15760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5219 nlock=0 tune=0.563360
t=15800.00 -1.84e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7832 1.1040  0.2256  1.6099 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.3300 shape_dev=0.2638 xbar=0.5189
# CONVTAG t=15800.00 rough=0.000000 cond=218.815088 evap=250.904167 backs=32.726631
# CANT t=15800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5246 nlock=0 tune=0.563360
t=15840.00 -1.85e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8339 1.1112  0.1932  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0785 shape_dev=0.2638 xbar=0.5223
# CONVTAG t=15840.00 rough=0.000000 cond=219.930922 evap=252.136636 backs=32.887387
# CANT t=15840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5222 nlock=0 tune=0.563360
t=15880.00 -1.84e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8591 1.1148  0.2126  1.6117 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0624 shape_dev=0.2638 xbar=0.5239
# CONVTAG t=15880.00 rough=0.000000 cond=220.461797 evap=252.721942 backs=32.963732
# CANT t=15880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5233 nlock=0 tune=0.563360
t=15920.00 -1.82e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6652 1.0873  0.2045  1.6129 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0454 shape_dev=0.2638 xbar=0.5110
# CONVTAG t=15920.00 rough=0.000000 cond=220.797700 evap=253.302192 backs=33.039416
# CANT t=15920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5224 nlock=0 tune=0.563360
t=15960.00 -1.79e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4893 1.0623  0.2557  1.6052 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1604 shape_dev=0.2638 xbar=0.4993
# CONVTAG t=15960.00 rough=0.000000 cond=221.159369 evap=253.894004 backs=33.116609
# CANT t=15960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5215 nlock=0 tune=0.563360
t=16000.00 -1.81e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.1858 1.0193  0.1947  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0900 shape_dev=0.2638 xbar=0.4791
# CONVTAG t=16000.00 rough=0.000000 cond=221.707905 evap=254.828269 backs=33.238470
# CANT t=16000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5219 nlock=0 tune=0.563360
t=16040.00 -1.85e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0429 1.1408  0.2059  1.6127 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0361 shape_dev=0.2638 xbar=0.5362
# CONVTAG t=16040.00 rough=0.000000 cond=223.226155 evap=255.717150 backs=33.354411
# CANT t=16040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5213 nlock=0 tune=0.563360
t=16080.00 -1.85e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1496 1.1560  0.2175  1.6111 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0559 shape_dev=0.2638 xbar=0.5433
# CONVTAG t=16080.00 rough=0.000000 cond=223.557648 evap=255.991684 backs=33.390220
# CANT t=16080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5249 nlock=0 tune=0.563360
t=16120.00 -1.85e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1970 1.1627  0.1893  1.6148 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0779 shape_dev=0.2638 xbar=0.5465
# CONVTAG t=16120.00 rough=0.000000 cond=224.107003 evap=256.576079 backs=33.466445
# CANT t=16120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5262 nlock=0 tune=0.563360
t=16160.00 -1.90e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0734 1.1452  0.1917  1.6145 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5382
# CONVTAG t=16160.00 rough=0.000000 cond=225.063987 evap=257.800185 backs=33.626111
# CANT t=16160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5257 nlock=0 tune=0.563360
t=16200.00 -1.91e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0971 1.1485  0.2068  1.6125 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0001 shape_dev=0.2638 xbar=0.5398
# CONVTAG t=16200.00 rough=0.000000 cond=225.582229 evap=258.372439 backs=33.700753
# CANT t=16200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5261 nlock=0 tune=0.563360
t=16240.00 -1.89e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6934 1.0913  0.1782  1.6162 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1076 shape_dev=0.2638 xbar=0.5129
# CONVTAG t=16240.00 rough=0.000000 cond=225.744110 evap=258.962339 backs=33.777696
# CANT t=16240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5268 nlock=0 tune=0.563360
t=16280.00 -1.89e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9338 1.1254  0.2139  1.6116 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1831 shape_dev=0.2638 xbar=0.5289
# CONVTAG t=16280.00 rough=0.000000 cond=226.456078 evap=259.540690 backs=33.853133
# CANT t=16280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5261 nlock=0 tune=0.563360
t=16320.00 -1.91e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6559 1.0859  0.1997  1.6135 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1903 shape_dev=0.2638 xbar=0.5104
# CONVTAG t=16320.00 rough=0.000000 cond=227.026420 evap=260.474463 backs=33.974930
# CANT t=16320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5231 nlock=0 tune=0.563360
t=16360.00 -1.95e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8085 1.1076  0.1843  1.6154 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1183 shape_dev=0.2638 xbar=0.5206
# CONVTAG t=16360.00 rough=0.000000 cond=227.939771 evap=261.372256 backs=34.092033
# CANT t=16360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5191 nlock=0 tune=0.563360
t=16400.00 -1.97e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6384 1.0835  0.2331  1.6088 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1316 shape_dev=0.2638 xbar=0.5092
# CONVTAG t=16400.00 rough=0.000000 cond=228.295986 evap=261.952021 backs=34.167655
# CANT t=16400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5207 nlock=0 tune=0.563360
t=16440.00 -1.95e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2295 1.0255  0.3007  1.5969 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0623 shape_dev=0.2638 xbar=0.4820
# CONVTAG t=16440.00 rough=0.000000 cond=228.812323 evap=262.954699 backs=34.298439
# CANT t=16440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.563360
t=16480.00 -1.94e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6941 1.0914  0.2227  1.6103 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0536 shape_dev=0.2638 xbar=0.5129
# CONVTAG t=16480.00 rough=0.000000 cond=229.461010 evap=263.236018 backs=34.335133
# CANT t=16480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5166 nlock=0 tune=0.563360
t=16520.00 -1.94e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5973 1.0776  0.1528  1.6188 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2530 shape_dev=0.2638 xbar=0.5065
# CONVTAG t=16520.00 rough=0.000000 cond=230.168841 evap=264.146896 backs=34.453943
# CANT t=16520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5164 nlock=0 tune=0.563360
t=16560.00 -1.94e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5717 1.0740  0.2429  1.6074 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1120 shape_dev=0.2641 xbar=0.5048
# CONVTAG t=16560.00 rough=0.000000 cond=231.205036 evap=265.364135 backs=34.612713
# CANT t=16560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5148 nlock=0 tune=0.563360
t=16600.00 -1.93e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8869 1.1187  0.2256  1.6101 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1183 shape_dev=0.2641 xbar=0.5258
# CONVTAG t=16600.00 rough=0.000000 cond=231.727537 evap=265.649772 backs=34.649970
# CANT t=16600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5135 nlock=0 tune=0.563360
t=16640.00 -1.93e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7182 1.0948  0.2307  1.6093 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0023 shape_dev=0.2641 xbar=0.5145
# CONVTAG t=16640.00 rough=0.000000 cond=232.083390 evap=266.227746 backs=34.725358
# CANT t=16640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5133 nlock=0 tune=0.563360
t=16680.00 -1.90e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6708 1.0880  0.2300  1.6095 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0412 shape_dev=0.2641 xbar=0.5114
# CONVTAG t=16680.00 rough=0.000000 cond=232.842263 evap=267.147852 backs=34.845372
# CANT t=16680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5106 nlock=0 tune=0.563360
t=16720.00 -1.89e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9113 1.1222  0.2226  1.6105 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.2433 shape_dev=0.2641 xbar=0.5274
# CONVTAG t=16720.00 rough=0.000000 cond=233.559679 evap=267.732328 backs=34.921608
# CANT t=16720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5104 nlock=0 tune=0.563360
t=16760.00 -1.92e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7263 1.0959  0.2109  1.6122 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0884 shape_dev=0.2641 xbar=0.5151
# CONVTAG t=16760.00 rough=0.000000 cond=233.910515 evap=268.320816 backs=34.998367
# CANT t=16760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5122 nlock=0 tune=0.563360
t=16800.00 -1.90e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7484 1.0991  0.2174  1.6113 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1292 shape_dev=0.2641 xbar=0.5166
# CONVTAG t=16800.00 rough=0.000000 cond=234.427917 evap=268.893713 backs=35.073093
# CANT t=16800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5110 nlock=0 tune=0.563360
t=16840.00 -1.88e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7638 1.1012  0.2054  1.6129 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0647 shape_dev=0.2641 xbar=0.5176
# CONVTAG t=16840.00 rough=0.000000 cond=234.971184 evap=269.503094 backs=35.152577
# CANT t=16840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5097 nlock=0 tune=0.563360
# QATOM t=16860.26 dir=DF w=1.65711821 e=0.303299337607 i=5 Em=1.5626
t=16880.00 -1.88e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9201 1.1234  0.2114  1.6121 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0725 shape_dev=0.2641 xbar=0.5280
# CONVTAG t=16880.00 rough=0.000000 cond=235.882069 evap=270.394286 backs=35.268820
# CANT t=16880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5072 nlock=0 tune=0.563360
t=16920.00 -1.91e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8372 1.1117  0.2130  1.6120 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0000 shape_dev=0.2641 xbar=0.5225
# CONVTAG t=16920.00 rough=0.000000 cond=236.054010 evap=270.674957 backs=35.305429
# CANT t=16920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5102 nlock=0 tune=0.563360
t=16960.00 -1.92e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4921 1.0627  0.2065  1.6129 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0042 shape_dev=0.2641 xbar=0.4995
# CONVTAG t=16960.00 rough=0.000000 cond=236.753020 evap=271.823825 backs=35.455281
# CANT t=16960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5088 nlock=0 tune=0.563360
t=17000.00 -1.94e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6886 1.0906  0.2035  1.6132 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1844 shape_dev=0.2641 xbar=0.5126
# CONVTAG t=17000.00 rough=0.000000 cond=236.923806 evap=271.823825 backs=35.455281
# CANT t=17000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5086 nlock=0 tune=0.563360
t=17040.00 -1.97e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3851 1.0475  0.1839  1.6157 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1365 shape_dev=0.2641 xbar=0.4923
# CONVTAG t=17040.00 rough=0.000000 cond=237.438659 evap=272.719395 backs=35.572095
# CANT t=17040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5065 nlock=0 tune=0.563360
t=17080.00 -2.05e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5246 1.0673  0.1990  1.6137 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0000 shape_dev=0.2641 xbar=0.5016
# CONVTAG t=17080.00 rough=0.000000 cond=237.802007 evap=272.997715 backs=35.608398
# CANT t=17080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5044 nlock=0 tune=0.563360
t=17120.00 -2.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9037 1.1211  0.2179  1.6112 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1148 shape_dev=0.2641 xbar=0.5269
# CONVTAG t=17120.00 rough=0.000000 cond=238.938717 evap=273.925874 backs=35.729462
# CANT t=17120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5043 nlock=0 tune=0.563360
t=17160.00 -2.07e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5243 1.0673  0.2466  1.6068 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1971 shape_dev=0.2641 xbar=0.5016
# CONVTAG t=17160.00 rough=0.000000 cond=239.108506 evap=274.500472 backs=35.804409
# CANT t=17160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5075 nlock=0 tune=0.563360
t=17200.00 -2.10e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7054 1.0930  0.2387  1.6082 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.1172 shape_dev=0.2641 xbar=0.5137
# CONVTAG t=17200.00 rough=0.000000 cond=240.028678 evap=275.377610 backs=35.918819
# CANT t=17200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5075 nlock=0 tune=0.563360
t=17240.00 -2.13e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5059 1.0647  0.2557  1.6053 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.3206 shape_dev=0.2641 xbar=0.5004
# CONVTAG t=17240.00 rough=0.000000 cond=240.398705 evap=276.002580 backs=36.000337
# CANT t=17240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5093 nlock=0 tune=0.563360
t=17280.00 -2.16e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9580 1.1288  0.2064  1.6128 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0599 shape_dev=0.2641 xbar=0.5305
# CONVTAG t=17280.00 rough=0.000000 cond=241.302418 evap=276.589741 backs=36.076923
# CANT t=17280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5107 nlock=0 tune=0.563360
t=17320.00 -2.19e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3027 1.0358  0.2208  1.6108 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0511 shape_dev=0.2641 xbar=0.4868
# CONVTAG t=17320.00 rough=0.000000 cond=241.469942 evap=277.437691 backs=36.187525
# CANT t=17320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5101 nlock=0 tune=0.563360
t=17360.00 -2.22e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7082 1.0934  0.2092  1.6124 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0637 shape_dev=0.2641 xbar=0.5139
# CONVTAG t=17360.00 rough=0.000000 cond=241.822551 evap=277.437691 backs=36.187525
# CANT t=17360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5102 nlock=0 tune=0.563360
t=17400.00 -2.23e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8368 1.1116  0.2325  1.6090 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0170 shape_dev=0.2641 xbar=0.5225
# CONVTAG t=17400.00 rough=0.000000 cond=242.716357 evap=278.336998 backs=36.304826
# CANT t=17400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5092 nlock=0 tune=0.563360
